Id:ID¿Type¿SubType¿FunctionContext¿IdentifierName¿Raw¿InternalStructure¿Location¿Code¿Label:LABEL
495¿Program¿¿-1¿¿¿¿{"start":{"line":2,"column":0},"end":{"line":74,"column":1},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Program
496¿VariableDeclarator¿¿860¿semver¿¿¿{"start":{"line":2,"column":4},"end":{"line":2,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
497¿CallExpression¿¿860¿¿¿¿{"start":{"line":2,"column":13},"end":{"line":2,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
498¿Identifier¿¿860¿require¿¿¿{"start":{"line":2,"column":13},"end":{"line":2,"column":20},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
499¿Literal¿string¿860¿¿'semver'¿¿{"start":{"line":2,"column":21},"end":{"line":2,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
500¿VariableDeclarator¿exported¿860¿v90¿¿¿{"start":{"line":13,"column":0},"end":{"line":74,"column":1},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
501¿FunctionExpression¿¿860¿anon¿¿¿{"start":{"line":13,"column":17},"end":{"line":74,"column":1},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
502¿Identifier¿¿0¿tree¿¿¿{"start":{"line":13,"column":27},"end":{"line":13,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
503¿VariableDeclarator¿¿862¿resolved¿¿¿{"start":{"line":14,"column":6},"end":{"line":14,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
504¿ArrayExpression¿¿862¿¿¿¿{"start":{"line":14,"column":17},"end":{"line":14,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ArrayExpression
505¿VariableDeclarator¿¿862¿deps¿¿¿{"start":{"line":15,"column":6},"end":{"line":15,"column":15},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
506¿ObjectExpression¿¿862¿¿¿¿¿¿ObjectExpression
507¿VariableDeclarator¿¿862¿dependencies¿¿¿{"start":{"line":16,"column":6},"end":{"line":16,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
508¿ArrayExpression¿¿862¿¿¿¿{"start":{"line":16,"column":21},"end":{"line":16,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ArrayExpression
509¿VariableDeclarator¿¿862¿locals¿¿¿{"start":{"line":17,"column":6},"end":{"line":17,"column":17},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
510¿ArrayExpression¿¿862¿¿¿¿{"start":{"line":17,"column":15},"end":{"line":17,"column":17},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ArrayExpression
511¿VariableDeclarator¿¿862¿duplicates¿¿¿{"start":{"line":20,"column":6},"end":{"line":20,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
512¿ObjectExpression¿¿862¿¿¿¿¿¿ObjectExpression
513¿VariableDeclarator¿¿862¿v46¿¿¿{"start":{"line":22,"column":2},"end":{"line":22,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
514¿CallExpression¿¿862¿¿¿¿{"start":{"line":22,"column":2},"end":{"line":22,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
515¿Identifier¿¿862¿traverse¿¿¿{"start":{"line":22,"column":2},"end":{"line":22,"column":10},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
516¿Identifier¿¿862¿tree¿¿¿{"start":{"line":22,"column":11},"end":{"line":22,"column":15},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
517¿ExpressionStatement¿¿862¿¿¿¿{"start":{"line":22,"column":2},"end":{"line":22,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
518¿Identifier¿¿862¿v46¿¿¿¿¿Identifier
519¿VariableDeclarator¿¿862¿v47¿¿¿{"start":{"line":25,"column":2},"end":{"line":25,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
520¿CallExpression¿¿862¿¿¿¿{"start":{"line":25,"column":2},"end":{"line":25,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
521¿MemberExpression¿¿862¿¿¿¿{"start":{"line":25,"column":2},"end":{"line":25,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
522¿Identifier¿¿862¿Object¿¿¿{"start":{"line":25,"column":2},"end":{"line":25,"column":8},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
523¿Identifier¿¿862¿keys¿¿¿{"start":{"line":25,"column":9},"end":{"line":25,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
524¿Identifier¿¿862¿deps¿¿¿{"start":{"line":25,"column":14},"end":{"line":25,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
525¿VariableDeclarator¿¿862¿v61¿¿¿{"start":{"line":25,"column":28},"end":{"line":42,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
526¿FunctionExpression¿¿862¿anon¿¿¿{"start":{"line":25,"column":28},"end":{"line":42,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
527¿Identifier¿¿0¿name¿¿¿{"start":{"line":25,"column":38},"end":{"line":25,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
528¿VariableDeclarator¿¿864¿branches¿¿¿{"start":{"line":26,"column":8},"end":{"line":26,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
529¿MemberExpression¿computed¿864¿¿¿¿{"start":{"line":26,"column":19},"end":{"line":26,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
530¿Identifier¿¿864¿deps¿¿¿{"start":{"line":26,"column":19},"end":{"line":26,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
531¿Identifier¿¿864¿name¿¿¿{"start":{"line":26,"column":24},"end":{"line":26,"column":28},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
532¿VariableDeclarator¿¿864¿releases¿¿¿{"start":{"line":27,"column":8},"end":{"line":27,"column":40},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
533¿CallExpression¿¿864¿¿¿¿{"start":{"line":27,"column":19},"end":{"line":27,"column":40},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
534¿MemberExpression¿¿864¿¿¿¿{"start":{"line":27,"column":19},"end":{"line":27,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
535¿Identifier¿¿864¿Object¿¿¿{"start":{"line":27,"column":19},"end":{"line":27,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
536¿Identifier¿¿864¿keys¿¿¿{"start":{"line":27,"column":26},"end":{"line":27,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
537¿Identifier¿¿864¿branches¿¿¿{"start":{"line":27,"column":31},"end":{"line":27,"column":39},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
538¿VariableDeclarator¿¿864¿v48¿¿¿{"start":{"line":29,"column":8},"end":{"line":29,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
539¿MemberExpression¿¿864¿¿¿¿{"start":{"line":29,"column":8},"end":{"line":29,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
540¿Identifier¿¿864¿releases¿¿¿{"start":{"line":29,"column":8},"end":{"line":29,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
541¿Identifier¿¿864¿length¿¿¿{"start":{"line":29,"column":17},"end":{"line":29,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
542¿VariableDeclarator¿¿864¿v49¿¿¿{"start":{"line":29,"column":8},"end":{"line":29,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
543¿BinaryExpression¿>¿864¿¿¿¿{"start":{"line":29,"column":8},"end":{"line":29,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BinaryExpression
544¿Identifier¿¿864¿v48¿¿¿¿¿Identifier
545¿Literal¿number¿864¿¿1¿¿{"start":{"line":29,"column":26},"end":{"line":29,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
546¿IfStatement¿¿864¿¿¿¿{"start":{"line":29,"column":4},"end":{"line":29,"column":57},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿IfStatement
547¿Identifier¿¿864¿v49¿¿¿¿¿Identifier
548¿ExpressionStatement¿¿864¿¿¿¿{"start":{"line":29,"column":29},"end":{"line":29,"column":57},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
549¿AssignmentExpression¿=¿864¿¿¿¿{"start":{"line":29,"column":29},"end":{"line":29,"column":56},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿AssignmentExpression
550¿MemberExpression¿computed¿864¿¿¿¿{"start":{"line":29,"column":29},"end":{"line":29,"column":45},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
551¿Identifier¿¿864¿duplicates¿¿¿{"start":{"line":29,"column":29},"end":{"line":29,"column":39},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
552¿Identifier¿¿864¿name¿¿¿{"start":{"line":29,"column":40},"end":{"line":29,"column":44},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
553¿Identifier¿¿864¿branches¿¿¿{"start":{"line":29,"column":48},"end":{"line":29,"column":56},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
554¿BlockStatement¿¿864¿¿¿¿¿¿BlockStatement
555¿VariableDeclarator¿¿864¿v53¿¿¿{"start":{"line":32,"column":12},"end":{"line":36,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
556¿FunctionExpression¿¿864¿anon¿¿¿{"start":{"line":32,"column":12},"end":{"line":36,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
557¿Identifier¿¿0¿release¿¿¿{"start":{"line":32,"column":22},"end":{"line":32,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
558¿VariableDeclarator¿¿867¿v50¿¿¿{"start":{"line":33,"column":10},"end":{"line":33,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
559¿CallExpression¿¿867¿¿¿¿{"start":{"line":33,"column":10},"end":{"line":33,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
560¿MemberExpression¿¿867¿¿¿¿{"start":{"line":33,"column":10},"end":{"line":33,"column":22},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
561¿Identifier¿¿867¿semver¿¿¿{"start":{"line":33,"column":10},"end":{"line":33,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
562¿Identifier¿¿867¿valid¿¿¿{"start":{"line":33,"column":17},"end":{"line":33,"column":22},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
563¿Identifier¿¿867¿release¿¿¿{"start":{"line":33,"column":23},"end":{"line":33,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
564¿IfStatement¿¿867¿¿¿¿{"start":{"line":33,"column":6},"end":{"line":33,"column":44},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿IfStatement
565¿Identifier¿¿867¿v50¿¿¿¿¿Identifier
566¿ReturnStatement¿¿867¿¿¿¿{"start":{"line":33,"column":33},"end":{"line":33,"column":44},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
567¿Literal¿boolean¿867¿¿true¿¿{"start":{"line":33,"column":40},"end":{"line":33,"column":44},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
568¿BlockStatement¿¿867¿¿¿¿¿¿BlockStatement
569¿VariableDeclarator¿¿867¿v51¿¿¿{"start":{"line":34,"column":24},"end":{"line":34,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
570¿MemberExpression¿computed¿867¿¿¿¿{"start":{"line":34,"column":24},"end":{"line":34,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
571¿Identifier¿¿867¿branches¿¿¿{"start":{"line":34,"column":24},"end":{"line":34,"column":32},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
572¿Identifier¿¿867¿release¿¿¿{"start":{"line":34,"column":33},"end":{"line":34,"column":40},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
573¿VariableDeclarator¿¿867¿v52¿¿¿{"start":{"line":34,"column":6},"end":{"line":34,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
574¿CallExpression¿¿867¿¿¿¿{"start":{"line":34,"column":6},"end":{"line":34,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
575¿MemberExpression¿¿867¿¿¿¿{"start":{"line":34,"column":6},"end":{"line":34,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
576¿Identifier¿¿867¿dependencies¿¿¿{"start":{"line":34,"column":6},"end":{"line":34,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
577¿Identifier¿¿867¿push¿¿¿{"start":{"line":34,"column":19},"end":{"line":34,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
578¿Identifier¿¿867¿v51¿¿¿¿¿Identifier
579¿ExpressionStatement¿¿867¿¿¿¿{"start":{"line":34,"column":6},"end":{"line":34,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
580¿Identifier¿¿867¿v52¿¿¿¿¿Identifier
581¿ReturnStatement¿¿867¿¿¿¿{"start":{"line":35,"column":6},"end":{"line":35,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
582¿Literal¿boolean¿867¿¿false¿¿{"start":{"line":35,"column":13},"end":{"line":35,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
583¿BlockStatement¿¿867¿¿¿¿{"start":{"line":32,"column":31},"end":{"line":36,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BlockStatement
584¿VariableDeclarator¿¿864¿v54¿¿¿{"start":{"line":30,"column":4},"end":{"line":36,"column":6},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
585¿CallExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":36,"column":6},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
586¿MemberExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":32,"column":11},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
587¿Identifier¿¿864¿releases¿¿¿{"start":{"line":30,"column":4},"end":{"line":30,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
588¿Identifier¿¿864¿filter¿¿¿{"start":{"line":32,"column":5},"end":{"line":32,"column":11},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
589¿Identifier¿¿864¿v53¿¿¿¿¿Identifier
590¿VariableDeclarator¿¿864¿v55¿¿¿{"start":{"line":38,"column":10},"end":{"line":38,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
