Id:ID¿Type¿SubType¿FunctionContext¿IdentifierName¿Raw¿InternalStructure¿Location¿Code¿Label:LABEL
591¿MemberExpression¿¿864¿¿¿¿{"start":{"line":38,"column":10},"end":{"line":38,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
592¿Identifier¿¿864¿semver¿¿¿{"start":{"line":38,"column":10},"end":{"line":38,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
593¿Identifier¿¿864¿compare¿¿¿{"start":{"line":38,"column":17},"end":{"line":38,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
594¿VariableDeclarator¿¿864¿v56¿¿¿{"start":{"line":30,"column":4},"end":{"line":38,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
595¿CallExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":38,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
596¿MemberExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":38,"column":9},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
597¿Identifier¿¿864¿v54¿¿¿¿¿Identifier
598¿Identifier¿¿864¿sort¿¿¿{"start":{"line":38,"column":5},"end":{"line":38,"column":9},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
599¿Identifier¿¿864¿v55¿¿¿¿¿Identifier
600¿VariableDeclarator¿¿864¿v59¿¿¿{"start":{"line":39,"column":13},"end":{"line":41,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
601¿FunctionExpression¿¿864¿anon¿¿¿{"start":{"line":39,"column":13},"end":{"line":41,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
602¿Identifier¿¿0¿release¿¿¿{"start":{"line":39,"column":23},"end":{"line":39,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
603¿VariableDeclarator¿¿870¿v57¿¿¿{"start":{"line":40,"column":24},"end":{"line":40,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
604¿MemberExpression¿computed¿870¿¿¿¿{"start":{"line":40,"column":24},"end":{"line":40,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
605¿Identifier¿¿870¿branches¿¿¿{"start":{"line":40,"column":24},"end":{"line":40,"column":32},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
606¿Identifier¿¿870¿release¿¿¿{"start":{"line":40,"column":33},"end":{"line":40,"column":40},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
607¿VariableDeclarator¿¿870¿v58¿¿¿{"start":{"line":40,"column":6},"end":{"line":40,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
608¿CallExpression¿¿870¿¿¿¿{"start":{"line":40,"column":6},"end":{"line":40,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
609¿MemberExpression¿¿870¿¿¿¿{"start":{"line":40,"column":6},"end":{"line":40,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
610¿Identifier¿¿870¿dependencies¿¿¿{"start":{"line":40,"column":6},"end":{"line":40,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
611¿Identifier¿¿870¿push¿¿¿{"start":{"line":40,"column":19},"end":{"line":40,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
612¿Identifier¿¿870¿v57¿¿¿¿¿Identifier
613¿ExpressionStatement¿¿870¿¿¿¿{"start":{"line":40,"column":6},"end":{"line":40,"column":42},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
614¿Identifier¿¿870¿v58¿¿¿¿¿Identifier
615¿BlockStatement¿¿870¿¿¿¿{"start":{"line":39,"column":32},"end":{"line":41,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BlockStatement
616¿VariableDeclarator¿¿864¿v60¿¿¿{"start":{"line":30,"column":4},"end":{"line":41,"column":6},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
617¿CallExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":41,"column":6},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
618¿MemberExpression¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":39,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
619¿Identifier¿¿864¿v56¿¿¿¿¿Identifier
620¿Identifier¿¿864¿forEach¿¿¿{"start":{"line":39,"column":5},"end":{"line":39,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
621¿Identifier¿¿864¿v59¿¿¿¿¿Identifier
622¿ExpressionStatement¿¿864¿¿¿¿{"start":{"line":30,"column":4},"end":{"line":41,"column":6},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
623¿Identifier¿¿864¿v60¿¿¿¿¿Identifier
624¿BlockStatement¿¿864¿¿¿¿{"start":{"line":25,"column":44},"end":{"line":42,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BlockStatement
625¿VariableDeclarator¿¿862¿v62¿¿¿{"start":{"line":25,"column":2},"end":{"line":42,"column":4},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
626¿CallExpression¿¿862¿¿¿¿{"start":{"line":25,"column":2},"end":{"line":42,"column":4},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
627¿MemberExpression¿¿862¿¿¿¿{"start":{"line":25,"column":2},"end":{"line":25,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
628¿Identifier¿¿862¿v47¿¿¿¿¿Identifier
629¿Identifier¿¿862¿forEach¿¿¿{"start":{"line":25,"column":20},"end":{"line":25,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
630¿Identifier¿¿862¿v61¿¿¿¿¿Identifier
631¿ExpressionStatement¿¿862¿¿¿¿{"start":{"line":25,"column":2},"end":{"line":42,"column":4},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
632¿Identifier¿¿862¿v62¿¿¿¿¿Identifier
633¿VariableDeclarator¿¿862¿out¿¿¿{"start":{"line":44,"column":6},"end":{"line":44,"column":39},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
634¿CallExpression¿¿862¿¿¿¿{"start":{"line":44,"column":12},"end":{"line":44,"column":39},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
635¿MemberExpression¿¿862¿¿¿¿{"start":{"line":44,"column":12},"end":{"line":44,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
636¿Identifier¿¿862¿dependencies¿¿¿{"start":{"line":44,"column":12},"end":{"line":44,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
637¿Identifier¿¿862¿concat¿¿¿{"start":{"line":44,"column":25},"end":{"line":44,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
638¿Identifier¿¿862¿locals¿¿¿{"start":{"line":44,"column":32},"end":{"line":44,"column":38},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
639¿ExpressionStatement¿¿862¿¿¿¿{"start":{"line":45,"column":2},"end":{"line":45,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
640¿AssignmentExpression¿=¿862¿¿¿¿{"start":{"line":45,"column":2},"end":{"line":45,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿AssignmentExpression
641¿MemberExpression¿¿862¿¿¿¿{"start":{"line":45,"column":2},"end":{"line":45,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
642¿Identifier¿¿862¿out¿¿¿{"start":{"line":45,"column":2},"end":{"line":45,"column":5},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
643¿Identifier¿¿862¿duplicates¿¿¿{"start":{"line":45,"column":6},"end":{"line":45,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
644¿Identifier¿¿862¿duplicates¿¿¿{"start":{"line":45,"column":19},"end":{"line":45,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
645¿ReturnStatement¿¿862¿¿¿¿{"start":{"line":46,"column":2},"end":{"line":46,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
646¿Identifier¿¿862¿out¿¿¿{"start":{"line":46,"column":9},"end":{"line":46,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
647¿VariableDeclarator¿¿862¿traverse¿¿¿{"start":{"line":48,"column":2},"end":{"line":57,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
648¿FunctionExpression¿¿862¿anon¿¿¿{"start":{"line":48,"column":2},"end":{"line":57,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
649¿Identifier¿¿0¿branch¿¿¿{"start":{"line":48,"column":20},"end":{"line":48,"column":26},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
650¿VariableDeclarator¿¿872¿v63¿¿¿{"start":{"line":49,"column":9},"end":{"line":49,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
651¿CallExpression¿¿872¿¿¿¿{"start":{"line":49,"column":9},"end":{"line":49,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
652¿MemberExpression¿¿872¿¿¿¿{"start":{"line":49,"column":9},"end":{"line":49,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
653¿Identifier¿¿872¿resolved¿¿¿{"start":{"line":49,"column":9},"end":{"line":49,"column":17},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
654¿Identifier¿¿872¿indexOf¿¿¿{"start":{"line":49,"column":18},"end":{"line":49,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
655¿Identifier¿¿872¿branch¿¿¿{"start":{"line":49,"column":26},"end":{"line":49,"column":32},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
656¿VariableDeclarator¿¿872¿v64¿¿¿{"start":{"line":49,"column":8},"end":{"line":49,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
657¿UnaryExpression¿~¿872¿¿¿¿{"start":{"line":49,"column":8},"end":{"line":49,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿UnaryExpression
658¿Identifier¿¿872¿v63¿¿¿¿¿Identifier
659¿IfStatement¿¿872¿¿¿¿{"start":{"line":49,"column":4},"end":{"line":49,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿IfStatement
660¿Identifier¿¿872¿v64¿¿¿¿¿Identifier
661¿ReturnStatement¿¿872¿¿¿¿{"start":{"line":49,"column":35},"end":{"line":49,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
662¿BlockStatement¿¿872¿¿¿¿¿¿BlockStatement
663¿VariableDeclarator¿¿872¿v65¿¿¿{"start":{"line":50,"column":4},"end":{"line":50,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
664¿CallExpression¿¿872¿¿¿¿{"start":{"line":50,"column":4},"end":{"line":50,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
665¿MemberExpression¿¿872¿¿¿¿{"start":{"line":50,"column":4},"end":{"line":50,"column":17},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
666¿Identifier¿¿872¿resolved¿¿¿{"start":{"line":50,"column":4},"end":{"line":50,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
667¿Identifier¿¿872¿push¿¿¿{"start":{"line":50,"column":13},"end":{"line":50,"column":17},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
668¿Identifier¿¿872¿branch¿¿¿{"start":{"line":50,"column":18},"end":{"line":50,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
669¿ExpressionStatement¿¿872¿¿¿¿{"start":{"line":50,"column":4},"end":{"line":50,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
670¿Identifier¿¿872¿v65¿¿¿¿¿Identifier
671¿VariableDeclarator¿¿872¿v66¿¿¿{"start":{"line":51,"column":4},"end":{"line":51,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
672¿CallExpression¿¿872¿¿¿¿{"start":{"line":51,"column":4},"end":{"line":51,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
673¿Identifier¿¿872¿traverseDeps¿¿¿{"start":{"line":51,"column":4},"end":{"line":51,"column":16},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
674¿Identifier¿¿872¿branch¿¿¿{"start":{"line":51,"column":17},"end":{"line":51,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
675¿ExpressionStatement¿¿872¿¿¿¿{"start":{"line":51,"column":4},"end":{"line":51,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
676¿Identifier¿¿872¿v66¿¿¿¿¿Identifier
677¿VariableDeclarator¿¿872¿v67¿¿¿{"start":{"line":52,"column":4},"end":{"line":52,"column":26},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
678¿CallExpression¿¿872¿¿¿¿{"start":{"line":52,"column":4},"end":{"line":52,"column":26},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
679¿Identifier¿¿872¿traverseLocals¿¿¿{"start":{"line":52,"column":4},"end":{"line":52,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
680¿Identifier¿¿872¿branch¿¿¿{"start":{"line":52,"column":19},"end":{"line":52,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
681¿ExpressionStatement¿¿872¿¿¿¿{"start":{"line":52,"column":4},"end":{"line":52,"column":26},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
682¿Identifier¿¿872¿v67¿¿¿¿¿Identifier
683¿VariableDeclarator¿¿872¿v68¿¿¿{"start":{"line":53,"column":8},"end":{"line":53,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
684¿MemberExpression¿¿872¿¿¿¿{"start":{"line":53,"column":8},"end":{"line":53,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
685¿Identifier¿¿872¿branch¿¿¿{"start":{"line":53,"column":8},"end":{"line":53,"column":14},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
686¿Identifier¿¿872¿type¿¿¿{"start":{"line":53,"column":15},"end":{"line":53,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
687¿VariableDeclarator¿¿872¿v69¿¿¿{"start":{"line":53,"column":8},"end":{"line":53,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
688¿BinaryExpression¿===¿872¿¿¿¿{"start":{"line":53,"column":8},"end":{"line":53,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BinaryExpression
689¿Identifier¿¿872¿v68¿¿¿¿¿Identifier
690¿Literal¿string¿872¿¿'local'¿¿{"start":{"line":53,"column":24},"end":{"line":53,"column":31},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
691¿IfStatement¿¿872¿¿¿¿{"start":{"line":53,"column":4},"end":{"line":53,"column":59},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿IfStatement
692¿Identifier¿¿872¿v69¿¿¿¿¿Identifier
693¿VariableDeclarator¿¿872¿v70¿¿¿{"start":{"line":53,"column":40},"end":{"line":53,"column":59},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
