Id:ID¿Type¿SubType¿FunctionContext¿IdentifierName¿Raw¿InternalStructure¿Location¿Code¿Label:LABEL
694¿CallExpression¿¿872¿¿¿¿{"start":{"line":53,"column":40},"end":{"line":53,"column":59},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
695¿MemberExpression¿¿872¿¿¿¿{"start":{"line":53,"column":40},"end":{"line":53,"column":51},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
696¿Identifier¿¿872¿locals¿¿¿{"start":{"line":53,"column":40},"end":{"line":53,"column":46},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
697¿Identifier¿¿872¿push¿¿¿{"start":{"line":53,"column":47},"end":{"line":53,"column":51},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
698¿Identifier¿¿872¿branch¿¿¿{"start":{"line":53,"column":52},"end":{"line":53,"column":58},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
699¿ReturnStatement¿¿872¿¿¿¿{"start":{"line":53,"column":33},"end":{"line":53,"column":59},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
700¿Identifier¿¿872¿v70¿¿¿¿¿Identifier
701¿BlockStatement¿¿872¿¿¿¿¿¿BlockStatement
702¿VariableDeclarator¿¿872¿v71¿¿¿{"start":{"line":55,"column":24},"end":{"line":55,"column":35},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
703¿MemberExpression¿¿872¿¿¿¿{"start":{"line":55,"column":24},"end":{"line":55,"column":35},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
704¿Identifier¿¿872¿branch¿¿¿{"start":{"line":55,"column":24},"end":{"line":55,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
705¿Identifier¿¿872¿name¿¿¿{"start":{"line":55,"column":31},"end":{"line":55,"column":35},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
706¿VariableDeclarator¿¿872¿v72¿¿¿{"start":{"line":55,"column":44},"end":{"line":55,"column":55},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
707¿MemberExpression¿¿872¿¿¿¿{"start":{"line":55,"column":44},"end":{"line":55,"column":55},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
708¿Identifier¿¿872¿branch¿¿¿{"start":{"line":55,"column":44},"end":{"line":55,"column":50},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
709¿Identifier¿¿872¿name¿¿¿{"start":{"line":55,"column":51},"end":{"line":55,"column":55},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
710¿VariableDeclarator¿¿872¿v73¿¿¿{"start":{"line":55,"column":39},"end":{"line":55,"column":56},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
711¿MemberExpression¿computed¿872¿¿¿¿{"start":{"line":55,"column":39},"end":{"line":55,"column":56},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
712¿Identifier¿¿872¿deps¿¿¿{"start":{"line":55,"column":39},"end":{"line":55,"column":43},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
713¿Identifier¿¿872¿v72¿¿¿¿¿Identifier
714¿VariableDeclarator¿¿872¿v74¿¿¿{"start":{"line":55,"column":60},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
715¿ObjectExpression¿¿872¿¿¿¿{"start":{"line":55,"column":60},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ObjectExpression
716¿ExpressionStatement¿¿872¿¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
717¿AssignmentExpression¿=¿872¿¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿AssignmentExpression
718¿MemberExpression¿computed¿872¿¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
719¿Identifier¿¿872¿deps¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
720¿Identifier¿¿872¿v71¿¿¿¿¿Identifier
721¿LogicalExpression¿||¿872¿¿¿¿{"start":{"line":55,"column":39},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿LogicalExpression
722¿Identifier¿¿872¿v73¿¿¿¿¿Identifier
723¿Identifier¿¿872¿v74¿¿¿¿¿Identifier
724¿VariableDeclarator¿¿872¿releases¿¿¿{"start":{"line":55,"column":8},"end":{"line":55,"column":62},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
725¿MemberExpression¿computed¿872¿¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
726¿Identifier¿¿872¿deps¿¿¿{"start":{"line":55,"column":19},"end":{"line":55,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
727¿Identifier¿¿872¿v71¿¿¿¿¿Identifier
728¿VariableDeclarator¿¿872¿v75¿¿¿{"start":{"line":56,"column":13},"end":{"line":56,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
729¿MemberExpression¿¿872¿¿¿¿{"start":{"line":56,"column":13},"end":{"line":56,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
730¿Identifier¿¿872¿branch¿¿¿{"start":{"line":56,"column":13},"end":{"line":56,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
731¿Identifier¿¿872¿ref¿¿¿{"start":{"line":56,"column":20},"end":{"line":56,"column":23},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
732¿ExpressionStatement¿¿872¿¿¿¿{"start":{"line":56,"column":4},"end":{"line":56,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
733¿AssignmentExpression¿=¿872¿¿¿¿{"start":{"line":56,"column":4},"end":{"line":56,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿AssignmentExpression
734¿MemberExpression¿computed¿872¿¿¿¿{"start":{"line":56,"column":4},"end":{"line":56,"column":24},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
735¿Identifier¿¿872¿releases¿¿¿{"start":{"line":56,"column":4},"end":{"line":56,"column":12},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
736¿Identifier¿¿872¿v75¿¿¿¿¿Identifier
737¿Identifier¿¿872¿branch¿¿¿{"start":{"line":56,"column":27},"end":{"line":56,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
738¿BlockStatement¿¿872¿¿¿¿{"start":{"line":48,"column":28},"end":{"line":57,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BlockStatement
739¿VariableDeclarator¿¿862¿traverseDeps¿¿¿{"start":{"line":59,"column":2},"end":{"line":65,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
740¿FunctionExpression¿¿862¿anon¿¿¿{"start":{"line":59,"column":2},"end":{"line":65,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿FunctionExpression
741¿Identifier¿¿0¿branch¿¿¿{"start":{"line":59,"column":24},"end":{"line":59,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
742¿VariableDeclarator¿¿876¿deps¿¿¿{"start":{"line":60,"column":8},"end":{"line":60,"column":34},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
743¿MemberExpression¿¿876¿¿¿¿{"start":{"line":60,"column":15},"end":{"line":60,"column":34},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
744¿Identifier¿¿876¿branch¿¿¿{"start":{"line":60,"column":15},"end":{"line":60,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
745¿Identifier¿¿876¿dependencies¿¿¿{"start":{"line":60,"column":22},"end":{"line":60,"column":34},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
746¿VariableDeclarator¿¿876¿v76¿¿¿{"start":{"line":61,"column":8},"end":{"line":61,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
747¿UnaryExpression¿!¿876¿¿¿¿{"start":{"line":61,"column":8},"end":{"line":61,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿UnaryExpression
748¿Identifier¿¿876¿deps¿¿¿{"start":{"line":61,"column":9},"end":{"line":61,"column":13},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
749¿IfStatement¿¿876¿¿¿¿{"start":{"line":61,"column":4},"end":{"line":61,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿IfStatement
750¿Identifier¿¿876¿v76¿¿¿¿¿Identifier
751¿ReturnStatement¿¿876¿¿¿¿{"start":{"line":61,"column":15},"end":{"line":61,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ReturnStatement
752¿BlockStatement¿¿876¿¿¿¿¿¿BlockStatement
753¿VariableDeclarator¿¿876¿names¿¿¿{"start":{"line":62,"column":8},"end":{"line":62,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
754¿CallExpression¿¿876¿¿¿¿{"start":{"line":62,"column":16},"end":{"line":62,"column":33},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
755¿MemberExpression¿¿876¿¿¿¿{"start":{"line":62,"column":16},"end":{"line":62,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
756¿Identifier¿¿876¿Object¿¿¿{"start":{"line":62,"column":16},"end":{"line":62,"column":22},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
757¿Identifier¿¿876¿keys¿¿¿{"start":{"line":62,"column":23},"end":{"line":62,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
758¿Identifier¿¿876¿deps¿¿¿{"start":{"line":62,"column":28},"end":{"line":62,"column":32},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
759¿VariableDeclarator¿¿876¿i¿¿¿{"start":{"line":63,"column":13},"end":{"line":63,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
760¿Literal¿number¿876¿¿0¿¿{"start":{"line":63,"column":17},"end":{"line":63,"column":18},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Literal
761¿VariableDeclarator¿¿876¿v77¿¿¿{"start":{"line":63,"column":24},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
762¿MemberExpression¿¿876¿¿¿¿{"start":{"line":63,"column":24},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
763¿Identifier¿¿876¿names¿¿¿{"start":{"line":63,"column":24},"end":{"line":63,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
764¿Identifier¿¿876¿length¿¿¿{"start":{"line":63,"column":30},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
765¿VariableDeclarator¿¿876¿v78¿¿¿{"start":{"line":63,"column":20},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
766¿BinaryExpression¿<¿876¿¿¿¿{"start":{"line":63,"column":20},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BinaryExpression
767¿Identifier¿¿876¿i¿¿¿{"start":{"line":63,"column":20},"end":{"line":63,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
768¿Identifier¿¿876¿v77¿¿¿¿¿Identifier
769¿WhileStatement¿¿876¿¿¿¿{"start":{"line":63,"column":4},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿WhileStatement
770¿Identifier¿¿876¿v78¿¿¿¿¿Identifier
771¿VariableDeclarator¿¿876¿v80¿¿¿{"start":{"line":64,"column":20},"end":{"line":64,"column":28},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
772¿MemberExpression¿computed¿876¿¿¿¿{"start":{"line":64,"column":20},"end":{"line":64,"column":28},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
773¿Identifier¿¿876¿names¿¿¿{"start":{"line":64,"column":20},"end":{"line":64,"column":25},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
774¿Identifier¿¿876¿i¿¿¿{"start":{"line":64,"column":26},"end":{"line":64,"column":27},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
775¿VariableDeclarator¿¿876¿v81¿¿¿{"start":{"line":64,"column":15},"end":{"line":64,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
776¿MemberExpression¿computed¿876¿¿¿¿{"start":{"line":64,"column":15},"end":{"line":64,"column":29},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿MemberExpression
777¿Identifier¿¿876¿deps¿¿¿{"start":{"line":64,"column":15},"end":{"line":64,"column":19},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
778¿Identifier¿¿876¿v80¿¿¿¿¿Identifier
779¿VariableDeclarator¿¿876¿v82¿¿¿{"start":{"line":64,"column":6},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
780¿CallExpression¿¿876¿¿¿¿{"start":{"line":64,"column":6},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿CallExpression
781¿Identifier¿¿876¿traverse¿¿¿{"start":{"line":64,"column":6},"end":{"line":64,"column":14},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
782¿Identifier¿¿876¿v81¿¿¿¿¿Identifier
783¿ExpressionStatement¿¿876¿¿¿¿{"start":{"line":64,"column":6},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
784¿Identifier¿¿876¿v82¿¿¿¿¿Identifier
785¿VariableDeclarator¿¿876¿v79¿¿¿{"start":{"line":63,"column":38},"end":{"line":63,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿VariableDeclarator
786¿UpdateExpression¿¿876¿¿¿¿{"start":{"line":63,"column":38},"end":{"line":63,"column":41},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿UpdateExpression
787¿Identifier¿¿876¿i¿¿¿{"start":{"line":63,"column":38},"end":{"line":63,"column":39},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
788¿ExpressionStatement¿¿876¿¿¿¿{"start":{"line":63,"column":4},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿ExpressionStatement
789¿AssignmentExpression¿=¿876¿¿¿¿{"start":{"line":63,"column":4},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿AssignmentExpression
790¿Identifier¿¿876¿v78¿¿¿{"start":{"line":63,"column":4},"end":{"line":64,"column":30},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
791¿BinaryExpression¿<¿876¿¿¿¿{"start":{"line":63,"column":20},"end":{"line":63,"column":36},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BinaryExpression
792¿Identifier¿¿876¿i¿¿¿{"start":{"line":63,"column":20},"end":{"line":63,"column":21},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿Identifier
793¿Identifier¿¿876¿v77¿¿¿¿¿Identifier
794¿BlockStatement¿¿876¿¿¿¿¿¿BlockStatement
795¿BlockStatement¿¿876¿¿¿¿{"start":{"line":59,"column":32},"end":{"line":65,"column":3},"fname":"/datasets/secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js"}¿¿BlockStatement
